<RecentFiles>
  <RecentFiles>
    <File id="4699F213-134A-4A06-99F6-024C4869CD1E/d:Views/d:Dinners/f:Edit.aspx" caret="0" fromTop="0" />
    <File id="4699F213-134A-4A06-99F6-024C4869CD1E/d:Views/d:Dinners/f:Deleted.aspx" caret="0" fromTop="0" />
    <File id="4699F213-134A-4A06-99F6-024C4869CD1E/d:Views/d:Dinners/f:NotFound.aspx" caret="0" fromTop="0" />
    <File id="4699F213-134A-4A06-99F6-024C4869CD1E/d:Views/d:Dinners/f:Details.aspx" caret="0" fromTop="0" />
    <File id="4699F213-134A-4A06-99F6-024C4869CD1E/d:Views/d:Dinners/f:Delete.aspx" caret="0" fromTop="0" />
    <File id="4699F213-134A-4A06-99F6-024C4869CD1E/d:Views/d:Dinners/f:Create.aspx" caret="0" fromTop="0" />
    <File id="4699F213-134A-4A06-99F6-024C4869CD1E/d:Views/d:Dinners/f:Index.aspx" caret="0" fromTop="0" />
    <File id="4699F213-134A-4A06-99F6-024C4869CD1E/d:Controllers/f:DinnersController.cs" caret="2005" fromTop="18" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
